WARNING (------): DXF version not recognised or not release 12-15.
WARNING (020722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (020746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (020754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (020870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (020878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (020886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (020894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (020902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (021658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (021746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (021754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (021870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (021878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (021886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (021894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (021902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (022658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (022746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (022754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (022870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (022878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (022886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (022894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (022902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (023658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (023746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (023754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (023870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (023878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (023886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (023894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (023902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (024658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (024746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (024754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (024870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (024878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (024886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (024894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (024902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (025658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (025746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (025754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (025870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (025878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (025886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (025894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (025902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (026658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (026746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (026754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (026870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (026878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (026886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (026894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (026902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (027658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (027746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (027754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (027870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (027878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (027886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (027894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (027902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (028658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (028746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (028754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (028870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (028878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (028886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (028894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (028902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (029658): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029666): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029674): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029682): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029690): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029698): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029706): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029714): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029722): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029730): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029738): XRECORD object group 140 unknown/not supported - ignored.
WARNING (029746): XRECORD object group 140 unknown/not supported - ignored.
WARNING (029754): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029762): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029766): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029774): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029782): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029790): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029794): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029802): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029810): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029818): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029826): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029834): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029842): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029850): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029854): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029862): XRECORD object group 140 unknown/not supported - ignored.
WARNING (029870): XRECORD object group 90 unknown/not supported - ignored.
WARNING (029878): XRECORD object group 1 unknown/not supported - ignored.
WARNING (029886): XRECORD object group 280 unknown/not supported - ignored.
WARNING (029894): XRECORD object group 140 unknown/not supported - ignored.
WARNING (029902): XRECORD object group 140 unknown/not supported - ignored.
WARNING (001556): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (001580): LAYER object group 347 unknown/not supported - ignored.
WARNING (001604): LAYER object group 347 unknown/not supported - ignored.
WARNING (001628): LAYER object group 347 unknown/not supported - ignored.
WARNING (002076): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002078): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Model_Space", org=(0,0), 0 entities.
WARNING (002100): BLOCK object group 67 unknown/not supported - ignored.
WARNING (002116): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002118): BLOCK object group 1 unknown/not supported - ignored.
SYMBOL: layer="0", name="*Paper_Space", org=(0,0), 0 entities.
WARNING (002128): BLOCKS section group 67 unknown/not supported - ignored.
WARNING (002156): BLOCK object group 3 unknown/not supported - ignored.
WARNING (002158): BLOCK object group 1 unknown/not supported - ignored.
LINE entity, line 2160
WARNING (002170): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(393149,831611), p2=(393149,831865)
LINE entity, line 2188
WARNING (002198): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(405849,831611), p2=(405849,831865)
LINE entity, line 2216
WARNING (002226): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(404660,831865), p2=(404660,831611)
LINE entity, line 2244
WARNING (002254): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,831865), p2=(404660,831865)
LINE entity, line 2272
WARNING (002282): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,831865), p2=(394338,831611)
LINE entity, line 2300
WARNING (002310): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(394338,831611), p2=(404660,831611)
LINE entity, line 2328
WARNING (002338): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(429623,831865), p2=(429623,831611)
LINE entity, line 2356
WARNING (002366): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(370010,831865), p2=(370010,831611)
LINE entity, line 2384
WARNING (002394): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(359249,831865), p2=(368554,831865)
LINE entity, line 2412
WARNING (002422): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(359249,831865), p2=(359249,831611)
LINE entity, line 2440
WARNING (002450): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(359249,831611), p2=(368554,831611)
LINE entity, line 2468
WARNING (002478): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,831611), p2=(368554,831611)
LINE entity, line 2496
WARNING (002506): LINE/3DLINE entity group 6 unknown/not supported - ignored.
LINE: layer="FLATSTRIP", p1=(368740,831865), p2=(368554,831865)
LINE entity, line 2524
WARNING (002534): LINE/3DLINE entity group 6 unknown/not supported - ignored.
